ID,Micro_Comm_ID
9172,9
9173,8
9174,6
9175,43
9176,43
9177,6
9178,26
9179,26
9180,38
9181,38
9182,38
9183,24
9184,1
9185,42
9186,9
9187,9
9188,56
9189,6
9190,46
9191,7
9192,38
9193,30
9194,5
9195,9
9196,52
9197,52
9198,29
9199,29
9200,11
9201,17
9202,43
9203,26
9204,10
9205,27
9206,8
9207,8
9208,59
9209,19
9210,11
9211,24
9212,9
9213,46
9214,26
9215,62
9216,28
9217,5
9218,9
9219,6
9220,6
9221,9
9222,37
9223,19
9224,10
9225,42
9226,1
9227,17
9228,17
9229,19
9230,49
9231,2
9232,28
9233,39
9234,9
9235,9
9236,24
9237,24
9238,9
9239,24
9240,4
9241,24
9242,4
9243,9
9244,30
9245,30
9246,9
9247,18
9248,2
9249,9
9250,9
9251,2
9252,25
9253,38
9254,20
9255,44
9256,24
9257,31
9258,39
9259,26
9260,29
9261,9
9262,9
9263,9
9264,9
9265,1
9266,24
9267,1
9268,26
9269,9
9270,45
9271,8
9272,24
9273,1
9274,1
9275,2
9276,43
9277,32
9278,24
9279,36
9280,43
9281,4
9282,4
9283,42
9284,42
9285,35
9286,52
9287,9
9288,43
9289,30
9290,20
9291,9
9292,18
9293,18
9294,20
9295,2
9296,46
9297,3
9298,46
9299,41
9300,41
9301,50
9302,43
9303,9
9304,11
9305,2
9306,50
9307,6
9308,46
9309,46
9310,24
9311,6
9312,42
9313,11
9314,9
9315,27
9316,9
9317,4
9318,39
9319,29
9320,5
9321,5
9322,5
9323,24
9324,2
9325,4
9326,24
9327,9
9328,51
9329,42
9330,9
9331,9
9332,18
9333,9
9334,24
9335,56
9336,6
9337,22
9338,29
9339,7
9340,8
9341,43
9342,11
9343,9
9344,45
9345,39
9346,38
9347,56
9348,47
9349,9
9350,1
9351,9
9352,15
9353,38
9354,2
9355,30
9356,30
9357,11
9358,24
9359,32
9360,19
9361,19
9362,3
9363,52
9364,30
9365,22
9366,39
9367,32
9368,2
9369,9
9370,9
9371,26
9372,48
9373,24
9374,9
9375,61
9376,46
9377,18
9378,15
9379,25
9380,46
9381,9
9382,31
9383,24
9384,58
9385,30
9386,5
9387,58
9388,9
9389,58
9390,55
9391,47
9392,53
9393,3
9394,64
9395,45
9396,5
9397,50
9398,17
9399,17
9400,26
9401,30
9402,9
9403,29
9404,29
9405,28
9406,32
9407,9
9408,24
9409,32
9410,18
9411,7
9412,24
9413,5
9414,11
9415,36
9416,13
9417,13
9418,21
9419,21
9420,1
9421,22
9422,33
9423,9
9424,5
9425,26
9426,5
9427,11
9428,4
9429,2
9430,46
9431,32
9432,9
9433,9
9434,7
9435,11
9436,25
9437,9
9438,9
9439,7
9440,18
9441,51
9442,50
9443,8
9444,8
9445,40
9446,25
9447,9
9448,46
9449,11
9450,22
9451,22
9452,14
9453,20
9454,9
9455,18
9456,9
9457,38
9458,38
9459,9
9460,29
9461,50
9462,9
9463,42
9464,42
9465,1
9466,15
9467,30
9468,26
9469,4
9470,28
9471,26
9472,44
9473,59
9474,14
9475,9
9476,7
9477,50
9478,39
9479,62
9480,46
9481,36
9482,46
9483,1
9484,1
9485,20
9486,2
9487,9
9488,9
9489,25
9490,56
9491,9
9492,38
9493,9
9494,29
9495,54
9496,3
9497,17
9498,16
9499,16
9500,9
9501,4
9502,44
9503,8
9504,3
9505,17
9506,36
9507,3
9508,24
9509,9
9510,9
9511,52
9512,26
9513,50
9514,24
9515,28
9516,5
9517,54
9518,6
9519,51
9520,51
9521,24
9522,9
9523,9
9524,22
9525,44
9526,5
9527,5
9528,42
9529,32
9530,32
9531,9
9532,26
9533,1
9534,1
9535,9
9536,9
9537,29
9538,29
9539,14
9540,36
9541,36
9542,25
9543,5
9544,23
9545,9
9546,10
9547,30
9548,26
9549,29
9550,14
9551,45
9552,61
9553,11
9554,5
9555,60
9556,9
9557,35
9558,35
9559,39
9560,22
9561,43
9562,43
9563,2
9564,2
9565,2
9566,1
9567,22
9568,22
9569,56
9570,56
9571,5
9572,14
9573,14
9574,24
9575,6
9576,8
9577,8
9578,27
9579,32
9580,44
9581,44
9582,5
9583,31
9584,6
9585,34
9586,14
9587,24
9588,36
9589,26
9590,26
9591,20
9592,38
9593,11
9594,11
9595,39
9596,1
9597,11
9598,17
9599,43
9600,24
9601,9
9602,20
9603,11
9604,9
9605,9
9606,54
9607,36
9608,34
9609,34
9610,9
9611,35
9612,33
9613,33
9614,2
9615,1
9616,11
9617,33
9618,33
9619,9
9620,41
9621,55
9622,58
9623,38
9624,16
9625,40
9626,38
9627,38
9628,24
9629,24
9630,6
9631,6
9632,26
9633,9
9634,5
9635,9
9636,9
9637,39
9638,42
9639,49
9640,33
9641,38
9642,18
9643,9
9644,47
9645,47
9646,62
9647,45
9648,56
9649,27
9650,34
9651,26
9652,9
9653,9
9654,16
9655,26
9656,26
9657,23
9658,21
9659,45
9660,9
9661,7
9662,24
9663,47
9664,31
9665,31
9666,4
9667,64
9668,60
9669,28
9670,18
9671,5
9672,9
9673,2
9674,29
9675,9
9676,12
9677,32
9678,32
9679,1
9680,20
9681,9
9682,15
9683,21
9684,29
9685,12
9686,26
9687,26
9688,33
9689,5
9690,20
9691,24
9692,29
9693,29
9694,2
9695,37
9696,17
9697,9
9698,9
9699,6
9700,19
9701,46
9702,46
9703,45
9704,45
9705,43
9706,48
9707,19
9708,10
9709,7
9710,7
9711,5
9712,1
9713,9
9714,11
9715,11
9716,9
9717,19
9718,34
9719,27
9720,32
9721,2
9722,58
9723,57
9724,9
9725,32
9726,62
9727,62
9728,20
9729,19
9730,4
9731,49
9732,9
9733,22
9734,46
9735,26
9736,11
9737,20
9738,31
9739,9
9740,9
9741,26
9742,44
9743,38
9744,9
9745,35
9746,43
9747,49
9748,9
9749,28
9750,32
9751,22
9752,32
9753,14
9754,5
9755,34
9756,22
9757,21
9758,17
9759,24
9760,18
9761,44
9762,25
9763,40
9764,33
9765,46
9766,25
9767,42
9768,42
9769,40
9770,44
9771,1
9772,1
9773,15
9774,12
9775,1
9776,9
9777,9
9778,9
9779,8
9780,8
9781,24
9782,9
9783,9
9784,8
9785,8
9786,6
9787,6
9788,17
9789,2
9790,47
9791,32
9792,5
9793,56
9794,2
9795,26
9796,24
9797,24
9798,25
9799,11
9800,46
9801,9
9802,9
9803,9
9804,9
9805,1
9806,9
9807,1
9808,9
9809,30
9810,20
9811,9
9812,6
9813,27
9814,30
9815,30
9816,58
9817,6
9818,53
9819,24
9820,2
9821,20
9822,5
9823,36
9824,36
9825,56
9826,34
9827,34
9828,37
9829,9
9830,9
9831,26
9832,9
9833,9
9834,1
9835,6
9836,18
9837,9
9838,19
9839,56
9840,43
9841,3
9842,9
9843,9
9844,21
9845,9
9846,12
9847,30
9848,1
9849,24
9850,24
9851,19
9852,19
9853,18
9854,59
9855,9
9856,28
9857,6
9858,1
9859,34
9860,36
9861,38
9862,38
9863,2
9864,9
9865,32
9866,32
9867,42
9868,34
9869,13
9870,39
9871,34
9872,9
9873,1
9874,32
9875,30
9876,10
9877,10
9878,9
9879,9
9880,52
9881,52
9882,51
9883,34
9884,29
9885,29
9886,9
9887,9
9888,19
9889,1
9890,30
9891,29
9892,14
9893,14
9894,5
9895,5
9896,39
9897,39
9898,44
9899,9
9900,24
9901,22
9902,2
9903,27
9904,29
9905,25
9906,32
9907,3
9908,57
9909,49
9910,24
9911,59
9912,6
9913,32
9914,61
9915,1
9916,24
9917,29
9918,29
9919,26
9920,35
9921,26
9922,9
9923,1
9924,1
9925,59
9926,9
9927,9
9928,5
9929,58
9930,24
9931,50
9932,42
9933,1
9934,26
9935,9
9936,17
9937,16
9938,16
9939,17
9940,9
9941,21
9942,47
9943,9
9944,9
9945,9
9946,24
9947,24
9948,28
9949,28
9950,44
9951,46
9952,16
9953,36
9954,35
9955,35
9956,9
9957,9
9958,9
9959,18
9960,9
9961,8
9962,8
9963,31
9964,31
9965,9
9966,9
9967,24
9968,64
9969,2
9970,9
9971,42
9972,35
9973,35
9974,61
9975,43
9976,6
9977,6
9978,20
9979,44
9980,44
9981,20
9982,24
9983,17
9984,2
9985,46
9986,46
9987,9
9988,58
9989,58
9990,43
9991,2
9992,11
9993,9
9994,38
9995,44
9996,46
9997,4
9998,2
9999,12
10000,24
10001,58
10002,42
10003,33
10004,33
10005,23
10006,8
10007,55
10008,58
10009,9
10010,24
10011,29
10012,38
10013,38
10014,38
10015,30
10016,57
10017,51
10018,9
10019,30
10020,11
10021,24
10022,53
10023,59
10024,1
10025,25
10026,6
10027,3
10028,30
10029,9
10030,8
10031,8
10032,14
10033,43
10034,6
10035,6
10036,39
10037,1
10038,6
10039,15
10040,40
10041,57
10042,57
10043,1
10044,1
10045,2
10046,49
10047,2
10048,2
10049,14
10050,14
10051,20
10052,20
10053,5
10054,9
10055,21
10056,21
10057,42
10058,29
10059,11
10060,31
10061,9
10062,9
10063,9
10064,10
10065,9
10066,9
10067,49
10068,49
10069,26
10070,1
10071,9
10072,9
10073,26
10074,9
10075,9
10076,4
10077,49
10078,9
10079,59
10080,19
10081,19
10082,9
10083,19
10084,49
10085,5
10086,62
10087,1
10088,9
10089,2
10090,24
10091,42
10092,56
10093,32
10094,51
10095,5
10096,9
10097,8
10098,9
10099,2
10100,9
10101,5
10102,8
10103,2
10104,18
10105,34
10106,34
10107,24
10108,19
10109,19
10110,9
10111,11
10112,48
10113,48
10114,2
10115,7
10116,58
10117,30
10118,24
10119,3
10120,1
10121,1
10122,9
10123,43
10124,8
10125,9
10126,27
10127,46
10128,46
10129,32
10130,11
10131,46
10132,25
10133,25
10134,9
10135,14
10136,1
10137,1
10138,9
10139,62
10140,13
10141,9
10142,9
10143,22
10144,9
10145,9
10146,15
10147,43
10148,9
10149,37
10150,1
10151,1
10152,1
10153,18
10154,14
10155,59
10156,14
10157,34
10158,22
10159,19
10160,19
10161,18
10162,5
10163,52
10164,35
10165,38
10166,15
10167,46
10168,2
10169,15
10170,49
10171,49
10172,24
10173,19
10174,38
10175,5
10176,45
10177,22
10178,2
10179,19
10180,57
10181,20
10182,57
10183,5
10184,46
10185,4
10186,15
10187,31
10188,9
10189,43
10190,8
10191,32
10192,9
10193,11
10194,24
10195,58
10196,40
10197,25
10198,4
10199,4
10200,22
10201,2
10202,2
10203,9
10204,26
10205,26
10206,26
10207,46
10208,43
10209,43
10210,9
10211,51
10212,28
10213,28
10214,45
10215,9
10216,9
10217,2
10218,43
10219,5
10220,56
10221,56
10222,9
10223,42
10224,44
10225,45
10226,9
10227,20
10228,9
10229,9
10230,11
10231,46
10232,9
10233,12
10234,9
10235,1
10236,1
10237,9
10238,10
10239,7
10240,7
10241,45
10242,24
10243,51
10244,17
10245,9
10246,26
10247,9
10248,2
10249,3
10250,43
10251,1
10252,9
10253,29
10254,46
10255,9
10256,22
10257,57
10258,9
10259,9
10260,32
10261,10
10262,16
10263,22
10264,43
10265,27
10266,29
10267,28
10268,4
10269,46
10270,61
10271,44
10272,20
10273,22
10274,22
10275,5
10276,35
10277,22
10278,8
10279,4
10280,9
10281,47
10282,5
10283,24
10284,29
10285,48
10286,42
10287,22
10288,22
10289,9
10290,46
10291,46
10292,5
10293,9
10294,26
10295,22
10296,28
10297,10
10298,9
10299,4
10300,1
10301,8
10302,8
10303,26
10304,9
10305,24
10306,26
10307,26
10308,27
10309,39
10310,39
10311,9
10312,7
10313,9
10314,9
10315,32
10316,9
10317,30
10318,9
10319,8
10320,32
10321,3
10322,1
10323,49
10324,36
10325,46
10326,14
10327,9
10328,26
10329,34
10330,25
10331,42
10332,9
10333,24
10334,9
10335,46
10336,31
10337,16
10338,25
10339,46
10340,33
10341,8
10342,2
10343,46
10344,5
10345,4
10346,26
10347,9
10348,9
10349,9
10350,28
10351,24
10352,24
10353,9
10354,9
10355,58
10356,26
10357,10
10358,11
10359,11
10360,22
10361,9
10362,9
10363,5
10364,18
10365,6
10366,44
10367,9
10368,8
10369,8
10370,17
10371,17
10372,44
10373,46
10374,8
10375,25
10376,26
10377,5
10378,5
10379,5
10380,9
10381,9
10382,24
10383,12
10384,19
10385,42
10386,42
10387,2
10388,62
10389,9
10390,9
10391,26
10392,26
10393,8
10394,54
10395,24
10396,6
10397,6
10398,17
10399,26
10400,9
10401,52
10402,2
10403,9
10404,44
10405,9
10406,9
10407,25
10408,29
10409,4
10410,22
10411,12
10412,39
10413,2
10414,1
10415,2
10416,9
10417,9
10418,9
10419,9
10420,12
10421,26
10422,9
10423,54
10424,7
10425,29
10426,24
10427,17
10428,9
10429,14
10430,45
10431,13
10432,9
10433,9
10434,22
10435,9
10436,62
10437,62
10438,9
10439,5
10440,2
10441,9
10442,28
10443,22
10444,1
10445,19
10446,19
10447,46
10448,52
10449,42
10450,42
10451,12
10452,43
10453,26
10454,5
10455,17
10456,17
10457,25
10458,18
10459,2
10460,2
10461,6
10462,6
10463,2
10464,46
10465,2
10466,11
10467,10
10468,11
10469,32
10470,24
10471,9
10472,9
10473,1
10474,31
10475,1
10476,1
10477,35
10478,19
10479,28
10480,6
10481,43
10482,9
10483,8
10484,9
10485,22
10486,21
10487,10
10488,41
10489,10
10490,9
10491,18
10492,46
10493,9
10494,32
10495,32
10496,4
10497,1
10498,30
10499,38
10500,38
10501,49
10502,30
10503,52
10504,1
10505,24
10506,36
10507,6
10508,17
10509,5
10510,46
10511,9
10512,7
10513,7
10514,51
10515,40
10516,16
10517,24
10518,24
10519,56
10520,56
10521,1
10522,1
10523,18
10524,58
10525,5
10526,9
10527,35
10528,35
10529,25
10530,9
10531,9
10532,47
10533,46
10534,9
10535,9
10536,3
10537,1
10538,30
10539,51
10540,18
10541,5
10542,6
10543,27
10544,27
10545,14
10546,26
10547,5
10548,9
10549,11
10550,29
10551,7
10552,43
10553,6
10554,44
10555,8
10556,38
10557,36
10558,30
10559,48
10560,34
10561,32
10562,28
10563,26
10564,5
10565,9
10566,30
10567,5
10568,6
10569,11
10570,29
10571,2
10572,39
10573,38
10574,32
10575,9
10576,9
10577,26
10578,18
10579,11
10580,36
10581,17
10582,34
10583,24
10584,24
10585,34
10586,10
10587,49
10588,49
10589,32
10590,33
10591,1
10592,1
10593,24
10594,43
10595,6
10596,6
10597,56
10598,25
10599,5
10600,38
10601,8
10602,4
10603,20
10604,1
10605,25
10606,8
10607,34
10608,9
10609,1
10610,9
10611,42
10612,5
10613,24
10614,30
10615,24
10616,22
10617,10
10618,9
10619,19
10620,17
10621,17
10622,24
10623,1
10624,19
10625,49
10626,32
10627,2
10628,54
10629,2
10630,2
10631,46
10632,46
10633,14
10634,46
10635,26
10636,26
10637,24
10638,28
10639,9
10640,19
10641,14
10642,30
10643,5
10644,42
10645,24
10646,31
10647,20
10648,9
10649,46
10650,9
10651,9
10652,22
10653,4
10654,16
10655,42
10656,24
10657,4
10658,3
10659,3
10660,5
10661,2
10662,9
10663,46
10664,46
10665,9
10666,10
10667,11
10668,30
10669,28
10670,56
10671,29
10672,9
10673,38
10674,38
10675,56
10676,56
10677,8
10678,8
10679,54
10680,45
10681,45
10682,2
10683,11
10684,24
10685,9
10686,6
10687,54
10688,28
10689,28
10690,31
10691,31
10692,5
10693,33
10694,6
10695,9
10696,43
10697,10
10698,33
10699,38
10700,50
10701,5
10702,39
10703,9
10704,18
10705,8
10706,58
10707,9
10708,54
10709,62
10710,42
10711,24
10712,15
10713,16
10714,16
10715,29
10716,24
10717,11
10718,56
10719,2
10720,49
10721,21
10722,9
10723,52
10724,29
10725,45
10726,14
10727,1
10728,44
10729,44
10730,2
10731,31
10732,30
10733,25
10734,9
10735,9
10736,9
10737,10
10738,33
10739,52
10740,9
10741,8
10742,7
10743,7
10744,62
10745,9
10746,28
10747,5
10748,42
10749,42
10750,9
10751,5
10752,9
10753,14
10754,6
10755,51
10756,43
10757,9
10758,9
10759,9
10760,9
10761,36
10762,38
10763,7
10764,7
10765,28
10766,11
10767,11
10768,2
10769,46
10770,56
10771,1
10772,1
10773,29
10774,29
10775,9
10776,2
10777,28
10778,9
10779,46
10780,3
10781,61
10782,58
10783,24
10784,5
10785,43
10786,5
10787,9
10788,28
10789,45
10790,45
10791,26
10792,1
10793,6
10794,9
10795,9
10796,28
10797,9
10798,29
10799,62
10800,38
10801,9
10802,8
10803,9
10804,28
10805,5
10806,5
10807,21
10808,31
10809,35
10810,35
10811,11
10812,25
10813,24
10814,26
10815,29
10816,39
10817,35
10818,35
10819,9
10820,8
10821,26
10822,34
10823,30
10824,46
10825,28
10826,33
10827,9
10828,1
10829,52
10830,52
10831,29
10832,6
10833,24
10834,17
10835,17
10836,8
10837,8
10838,64
10839,6
10840,2
10841,5
10842,8
10843,60
10844,36
10845,1
10846,1
10847,6
10848,9
10849,4
10850,36
10851,5
10852,14
10853,19
10854,39
10855,12
10856,29
10857,8
10858,9
10859,62
10860,24
10861,5
10862,5
10863,9
10864,9
10865,9
10866,5
10867,43
10868,13
10869,9
10870,5
10871,2
10872,8
10873,32
10874,1
10875,45
10876,17
10877,38
10878,9
10879,53
10880,9
10881,27
10882,34
10883,15
10884,46
10885,9
10886,2
10887,9
10888,17
10889,9
10890,9
10891,8
10892,29
10893,9
10894,45
10895,27
10896,9
10897,7
10898,9
10899,26
10900,60
10901,31
10902,2
10903,6
10904,26
10905,43
10906,34
10907,31
10908,48
10909,9
10910,1
10911,1
10912,31
10913,31
10914,29
10915,26
10916,42
10917,42
10918,44
10919,26
10920,31
10921,1
10922,1
10923,9
10924,44
10925,16
10926,59
10927,29
10928,9
10929,55
10930,42
10931,42
10932,59
10933,39
10934,6
10935,8
10936,11
10937,11
10938,9
10939,8
10940,2
10941,58
10942,9
10943,46
10944,9
10945,9
10946,3
10947,9
10948,9
10949,43
10950,38
10951,46
10952,26
10953,9
10954,11
10955,11
10956,42
10957,9
10958,18
10959,9
10960,29
10961,9
10962,9
10963,4
10964,2
10965,45
10966,28
10967,43
10968,43
10969,51
10970,9
10971,11
10972,15
10973,52
10974,8
10975,9
10976,24
10977,32
10978,26
10979,42
10980,9
10981,20
10982,19
10983,24
10984,9
10985,26
10986,11
10987,26
10988,26
10989,34
10990,20
10991,9
10992,9
10993,15
10994,40
10995,1
10996,1
10997,24
10998,35
10999,15
11000,13
11001,1
11002,30
11003,61
11004,1
11005,8
11006,55
11007,55
11008,7
11009,8
11010,57
11011,45
11012,29
11013,6
11014,2
11015,24
11016,24
11017,5
11018,28
11019,10
11020,25
11021,43
11022,9
11023,6
11024,6
11025,19
11026,42
11027,37
11028,2
11029,28
11030,28
11031,9
11032,24
11033,9
11034,36
11035,36
11036,5
11037,5
11038,29
11039,2
11040,20
11041,28
11042,9
11043,64
11044,45
11045,24
11046,2
11047,44
11048,44
11049,46
11050,9
11051,32
11052,4
11053,26
11054,9
11055,24
11056,9
11057,24
11058,4
11059,8
11060,24
11061,4
11062,29
11063,30
11064,19
11065,24
11066,9
11067,2
11068,18
11069,6
11070,8
11071,32
11072,8
11073,8
11074,11
11075,9
11076,9
11077,4
11078,14
11079,11
11080,8
11081,18
11082,11
11083,17
11084,5
11085,4
11086,39
11087,39
11088,1
11089,1
11090,26
11091,38
11092,2
11093,9
11094,60
11095,1
11096,9
11097,32
11098,32
11099,11
11100,9
11101,3
11102,37
11103,14
11104,6
11105,42
11106,42
11107,36
11108,16
11109,35
11110,17
11111,17
11112,28
11113,29
11114,24
11115,8
11116,25
11117,28
11118,7
11119,7
11120,8
11121,36
11122,26
11123,33
11124,43
11125,43
11126,46
11127,56
11128,24
11129,42
11130,9
11131,24
11132,47
11133,47
11134,24
11135,21
11136,21
11137,9
11138,1
11139,1
11140,11
11141,17
11142,46
11143,5
11144,5
11145,8
11146,1
11147,1
11148,9
11149,9
11150,44
11151,44
11152,9
11153,9
11154,12
11155,20
11156,5
11157,7
11158,32
11159,1
11160,5
11161,39
11162,24
11163,2
11164,3
11165,9
11166,6
11167,1
11168,25
11169,25
11170,8
11171,9
11172,16
11173,63
11174,24
11175,29
11176,36
11177,6
11178,44
11179,2
11180,44
11181,44
11182,9
11183,8
11184,8
11185,5
11186,23
11187,9
11188,29
11189,16
11190,10
11191,54
11192,39
11193,28
11194,28
11195,1
11196,9
11197,28
11198,46
11199,24
11200,38
11201,26
11202,9
11203,14
11204,14
11205,55
11206,9
11207,9
11208,1
11209,10
11210,13
11211,13
11212,36
11213,49
11214,22
11215,49
11216,9
11217,9
11218,45
11219,58
11220,49
11221,24
11222,24
11223,46
11224,30
11225,9
11226,22
11227,56
11228,46
11229,5
11230,9
11231,26
11232,9
11233,55
11234,1
11235,9
11236,9
11237,20
11238,58
11239,9
11240,17
11241,9
11242,47
11243,47
11244,19
11245,19
11246,36
11247,40
11248,46
11249,58
11250,9
11251,30
11252,36
11253,5
11254,24
11255,1
11256,1
11257,2
11258,4
11259,13
11260,47
11261,46
11262,22
11263,7
11264,6
11265,29
11266,9
11267,13
11268,9
11269,9
11270,9
11271,1
11272,9
11273,51
11274,9
11275,2
11276,2
11277,2
11278,62
11279,62
11280,9
11281,38
11282,46
11283,2
11284,8
11285,24
11286,24
11287,9
11288,9
11289,26
11290,9
11291,42
11292,42
11293,35
11294,9
11295,52
11296,1
11297,5
11298,59
11299,6
11300,10
11301,30
11302,1
11303,9
11304,42
11305,9
11306,16
11307,30
11308,19
11309,23
11310,51
11311,18
11312,54
11313,11
11314,11
11315,19
11316,56
11317,9
11318,46
11319,12
11320,20
11321,28
11322,26
11323,26
11324,2
11325,19
11326,24
11327,42
11328,5
11329,24
11330,46
11331,8
11332,1
11333,6
11334,24
11335,58
11336,51
11337,26
11338,24
11339,8
11340,9
11341,9
11342,9
11343,22
11344,62
11345,2
11346,2
11347,1
11348,17
11349,2
11350,9
11351,52
11352,52
11353,25
11354,17
11355,9
11356,1
11357,26
11358,1
11359,9
11360,9
11361,8
11362,10
11363,30
11364,51
11365,38
11366,27
11367,27
11368,7
11369,31
11370,29
11371,9
11372,35
11373,35
11374,24
11375,43
11376,33
11377,45
11378,56
11379,46
11380,48
11381,9
11382,30
11383,42
11384,26
11385,24
11386,46
11387,1
11388,29
11389,9
11390,20
11391,26
11392,3
11393,51
11394,42
11395,32
11396,32
11397,36
11398,29
11399,28
11400,60
11401,8
11402,26
11403,1
11404,27
11405,46
11406,46
11407,8
11408,26
11409,33
11410,56
11411,14
11412,46
11413,4
11414,2
11415,5
11416,46
11417,17
11418,6
11419,49
11420,9
11421,9
11422,9
11423,1
11424,32
11425,9
11426,26
11427,53
11428,2
11429,4
11430,8
11431,14
11432,18
11433,18
11434,9
11435,26
11436,9
11437,9
11438,43
11439,29
11440,1
11441,1
11442,17
11443,9
11444,46
11445,26
11446,26
11447,39
11448,39
11449,6
11450,8
11451,39
11452,39
11453,9
11454,9
11455,26
11456,9
11457,58
11458,43
11459,26
11460,45
11461,45
11462,24
11463,24
11464,58
11465,9
11466,9
11467,2
11468,45
11469,46
11470,46
11471,9
11472,8
11473,29
11474,6
11475,42
11476,10
11477,49
11478,30
11479,30
11480,9
11481,13
11482,42
11483,14
11484,59
11485,59
11486,9
11487,17
11488,48
11489,9
11490,9
11491,11
11492,6
11493,9
11494,5
11495,5
11496,4
11497,32
11498,9
11499,38
11500,8
11501,11
11502,17
11503,6
11504,7
11505,2
11506,16
11507,40
11508,56
11509,2
11510,30
11511,17
11512,29
11513,2
11514,25
11515,19
11516,19
11517,2
11518,11
11519,11
11520,26
11521,52
11522,8
11523,9
11524,21
11525,21
11526,8
11527,5
11528,34
11529,39
11530,24
11531,7
11532,29
11533,21
11534,21
11535,5
11536,49
11537,2
11538,53
11539,4
11540,6
11541,20
11542,2
11543,30
11544,2
11545,9
11546,33
11547,42
11548,14
11549,4
11550,4
11551,42
11552,9
11553,9
11554,3
11555,25
11556,54
11557,35
11558,9
11559,9
11560,62
11561,2
11562,58
11563,3
11564,16
11565,20
11566,24
11567,47
11568,47
11569,22
11570,3
11571,11
11572,5
11573,2
11574,8
11575,33
11576,43
11577,17
11578,8
11579,29
11580,5
11581,31
11582,1
11583,1
11584,29
11585,26
11586,9
11587,9
11588,9
11589,9
11590,18
11591,9
11592,36
11593,36
11594,9
11595,9
11596,19
11597,2
11598,28
11599,28
11600,51
11601,30
11602,27
11603,9
11604,32
11605,43
11606,43
11607,46
11608,29
11609,5
11610,8
11611,50
11612,24
11613,24
11614,10
11615,9
11616,11
11617,38
11618,36
11619,36
11620,20
11621,9
11622,9
11623,9
11624,30
11625,11
11626,38
11627,28
11628,27
11629,20
11630,36
11631,9
11632,46
11633,9
11634,9
11635,11
11636,9
11637,1
11638,32
11639,20
11640,21
11641,8
11642,42
11643,43
11644,26
11645,5
11646,14
11647,3
11648,10
11649,51
11650,9
11651,9
11652,17
11653,44
11654,21
11655,42
11656,3
11657,3
11658,3
11659,9
11660,38
11661,24
11662,58
11663,9
11664,9
11665,64
11666,43
11667,26
11668,2
11669,28
11670,16
11671,17
11672,59
11673,9
11674,1
11675,32
11676,32
11677,35
11678,9
11679,1
11680,28
11681,21
11682,55
11683,55
11684,21
11685,1
11686,26
11687,10
11688,9
11689,9
11690,8
11691,1
11692,33
11693,9
11694,32
11695,19
11696,24
11697,4
11698,8
11699,1
11700,38
11701,27
11702,44
11703,26
11704,33
11705,9
11706,42
11707,3
11708,19
11709,9
11710,14
11711,9
11712,32
11713,8
11714,60
11715,9
11716,31
11717,31
11718,58
11719,20
11720,2
11721,46
11722,24
11723,18
11724,30
11725,1
11726,38
11727,32
11728,20
11729,17
11730,33
11731,24
11732,32
11733,11
11734,59
11735,9
11736,9
11737,5
11738,38
11739,59
11740,37
11741,9
11742,38
11743,9
11744,9
11745,5
11746,14
11747,9
11748,46
11749,16
11750,56
11751,43
11752,8
11753,2
11754,9
11755,11
11756,13
11757,52
11758,56
11759,58
11760,24
11761,1
11762,9
11763,34
11764,51
11765,45
11766,17
11767,17
11768,24
11769,9
11770,38
11771,48
11772,8
11773,8
11774,46
11775,21
11776,14
11777,25
11778,9
11779,9
11780,54
11781,54
11782,27
11783,51
11784,34
11785,51
11786,9
11787,17
11788,38
11789,38
11790,45
11791,35
11792,28
11793,28
11794,51
11795,16
11796,21
11797,9
11798,42
11799,8
11800,24
11801,32
11802,2
11803,5
11804,11
11805,2
11806,32
11807,36
11808,7
11809,36
11810,9
11811,57
11812,29
11813,14
11814,26
11815,23
11816,23
11817,1
11818,1
11819,27
11820,17
11821,17
11822,8
11823,43
11824,50
11825,9
11826,22
11827,9
11828,9
11829,38
11830,11
11831,20
11832,30
11833,46
11834,38
11835,31
11836,11
11837,11
11838,2
11839,11
11840,11
11841,11
11842,46
11843,46
11844,59
11845,59
11846,7
11847,29
11848,24
11849,29
11850,24
11851,9
11852,9
11853,52
11854,49
11855,26
11856,39
11857,6
11858,22
11859,21
11860,9
11861,20
11862,11
11863,53
11864,31
11865,31
11866,35
11867,14
11868,2
11869,47
11870,46
11871,6
11872,29
11873,29
11874,49
11875,11
11876,12
11877,36
11878,11
11879,64
11880,39
11881,36
11882,9
11883,26
11884,9
11885,18
11886,34
11887,11
11888,9
11889,4
11890,16
11891,36
11892,36
11893,14
11894,9
11895,9
11896,9
11897,46
11898,51
11899,9
11900,9
11901,26
11902,26
11903,5
11904,24
11905,4
11906,22
11907,11
11908,11
11909,3
11910,3
11911,2
11912,5
11913,28
11914,29
11915,36
11916,35
11917,20
11918,20
11919,9
11920,12
11921,36
11922,18
11923,22
11924,9
11925,9
11926,4
11927,4
11928,44
11929,24
11930,9
11931,26
11932,9
11933,46
11934,29
11935,10
11936,1
11937,45
11938,9
11939,16
11940,35
11941,35
11942,64
11943,5
11944,41
11945,8
11946,24
11947,36
11948,14
11949,14
11950,6
11951,29
11952,25
11953,2
11954,10
11955,53
11956,9
11957,38
11958,38
11959,29
11960,15
11961,17
11962,35
11963,35
11964,38
11965,53
11966,1
11967,1
11968,11
