ID,Macro_Comm_ID
14183,6
14184,7
14185,7
14186,1
14187,4
14188,3
14189,1
14190,3
14191,3
14192,1
14193,1
14194,1
14195,1
14196,2
14197,1
14198,1
14199,1
14200,1
14201,4
14202,4
14203,4
14204,3
14205,3
14206,1
14207,1
14208,1
14209,1
14210,1
14211,4
14212,1
14213,1
14214,1
14215,1
14216,1
14217,4
14218,1
14219,4
14220,4
14221,1
14222,1
14223,1
14224,3
14225,8
14226,3
14227,2
14228,6
14229,6
14230,1
14231,9
14232,1
14233,4
14234,1
14235,1
14236,1
14237,8
14238,9
14239,7
14240,1
14241,2
14242,1
14243,1
14244,3
14245,1
14246,1
14247,1
14248,6
14249,8
14250,2
14251,2
14252,1
14253,7
14254,2
14255,1
14256,3
14257,1
14258,4
14259,3
14260,1
14261,3
14262,4
14263,2
14264,8
14265,10
14266,1
14267,4
14268,4
14269,1
14270,3
14271,7
14272,3
14273,2
14274,2
14275,7
14276,1
14277,1
14278,9
14279,9
14280,1
14281,1
14282,1
14283,6
14284,1
14285,3
14286,3
14287,3
14288,2
14289,1
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,4
14298,2
14299,6
14300,4
14301,1
14302,2
14303,7
14304,1
14305,8
14306,4
14307,3
14308,7
14309,1
14310,8
14311,1
14312,8
14313,7
14314,5
14315,8
14316,1
14317,1
14318,4
14319,4
14320,3
14321,1
14322,2
14323,4
14324,2
14325,1
14326,1
14327,8
14328,10
14329,9
14330,1
14331,1
14332,3
14333,2
14334,8
14335,1
14336,1
14337,1
14338,1
14339,2
14340,8
14341,1
14342,1
14343,1
14344,1
14345,9
14346,9
14347,1
14348,1
14349,2
14350,5
14351,1
14352,1
14353,4
14354,1
14355,1
14356,1
14357,4
14358,1
14359,3
14360,4
14361,6
14362,1
14363,1
14364,3
14365,10
14366,8
14367,1
14368,4
14369,9
14370,10
14371,4
14372,10
14373,10
14374,6
14375,4
14376,1
14377,9
14378,1
14379,2
14380,1
14381,3
14382,7
14383,1
14384,1
14385,6
14386,1
14387,1
14388,1
14389,2
14390,1
14391,1
14392,7
14393,2
14394,8
14395,8
14396,4
14397,4
14398,8
14399,1
14400,4
14401,1
14402,1
14403,9
14404,1
14405,8
14406,4
14407,1
14408,3
14409,1
14410,4
14411,5
14412,3
14413,3
14414,1
14415,1
14416,1
14417,2
14418,1
14419,1
14420,7
14421,3
14422,5
14423,2
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,10
14433,10
14434,1
14435,1
14436,1
14437,5
14438,5
14439,1
14440,1
14441,6
14442,7
14443,1
14444,3
14445,3
14446,2
14447,3
14448,1
14449,1
14450,2
14451,1
14452,3
14453,9
14454,4
14455,1
14456,5
14457,4
14458,4
14459,9
14460,3
14461,2
14462,6
14463,1
14464,1
14465,7
14466,7
14467,5
14468,1
14469,1
14470,5
14471,5
14472,1
14473,2
14474,1
14475,1
14476,3
14477,1
14478,6
14479,4
14480,1
14481,2
14482,1
14483,2
14484,1
14485,1
14486,1
14487,10
14488,1
14489,9
14490,8
14491,4
14492,1
14493,1
14494,6
14495,4
14496,1
14497,9
14498,1
14499,4
14500,2
14501,4
14502,3
14503,4
14504,8
14505,3
14506,9
14507,5
14508,3
14509,9
14510,3
14511,3
14512,7
14513,1
14514,4
14515,2
14516,2
14517,2
14518,1
14519,7
14520,1
14521,9
14522,1
14523,1
14524,4
14525,4
14526,1
14527,3
14528,4
14529,4
14530,5
14531,2
14532,4
14533,3
14534,5
14535,7
14536,2
14537,10
14538,1
14539,6
14540,8
14541,7
14542,8
14543,1
14544,4
14545,2
14546,2
14547,1
14548,2
14549,1
14550,1
14551,4
14552,9
14553,6
14554,6
14555,5
14556,5
14557,3
14558,1
14559,8
14560,6
14561,1
14562,4
14563,1
14564,1
14565,8
14566,8
14567,1
14568,1
14569,1
14570,1
14571,8
14572,8
14573,1
14574,3
14575,4
14576,1
14577,9
14578,9
14579,1
14580,4
14581,1
14582,1
14583,3
14584,3
14585,9
14586,9
14587,1
14588,7
14589,1
14590,7
14591,2
14592,10
14593,10
14594,1
14595,1
14596,1
14597,8
14598,1
14599,4
14600,1
14601,4
14602,5
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,3
14610,3
14611,1
14612,1
14613,1
14614,8
14615,1
14616,9
14617,8
14618,3
14619,5
14620,5
14621,1
14622,3
14623,7
14624,8
14625,3
14626,5
14627,3
14628,3
14629,3
14630,9
14631,7
14632,1
14633,1
14634,5
14635,7
14636,7
14637,3
14638,3
14639,8
14640,10
14641,1
14642,1
14643,5
14644,2
14645,2
14646,1
14647,4
14648,1
14649,1
14650,10
14651,10
14652,1
14653,3
14654,4
14655,1
14656,1
14657,9
14658,1
14659,1
14660,1
14661,3
14662,9
14663,4
14664,9
14665,4
14666,1
14667,3
14668,4
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,3
14677,4
14678,4
14679,1
14680,1
14681,7
14682,4
14683,4
14684,1
14685,4
14686,7
14687,2
14688,1
14689,8
14690,1
14691,1
14692,1
14693,7
14694,1
14695,3
14696,1
14697,1
14698,1
14699,2
14700,1
14701,2
14702,8
14703,1
14704,1
14705,1
14706,1
14707,5
14708,3
14709,8
14710,3
14711,1
14712,1
14713,5
14714,8
14715,1
14716,8
14717,1
14718,1
14719,1
14720,4
14721,1
14722,1
14723,9
14724,7
14725,5
14726,1
14727,3
14728,4
14729,6
14730,1
14731,1
14732,1
14733,1
14734,1
14735,9
14736,1
14737,6
14738,1
14739,10
14740,1
14741,1
14742,10
14743,5
14744,2
14745,4
14746,2
14747,9
14748,2
14749,4
14750,1
14751,7
14752,1
14753,4
14754,6
14755,1
14756,1
14757,3
14758,4
14759,5
14760,6
14761,8
14762,1
14763,3
14764,4
14765,1
14766,8
14767,1
14768,4
14769,1
14770,6
14771,10
14772,1
14773,1
14774,9
14775,1
14776,1
14777,1
14778,2
14779,2
14780,8
14781,1
14782,1
14783,1
14784,7
14785,2
14786,1
14787,3
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,4
14795,3
14796,4
14797,6
14798,1
14799,1
14800,3
14801,6
14802,4
14803,4
14804,8
14805,4
14806,1
14807,3
14808,3
14809,3
14810,10
14811,10
14812,1
14813,1
14814,4
14815,4
14816,1
14817,1
14818,7
14819,7
14820,7
14821,1
14822,1
14823,9
14824,1
14825,1
14826,5
14827,5
14828,7
14829,6
14830,1
14831,1
14832,1
14833,3
14834,1
14835,3
14836,3
14837,1
14838,1
14839,1
14840,1
14841,1
14842,2
14843,3
14844,8
14845,2
14846,9
14847,9
14848,2
14849,8
14850,8
14851,9
14852,3
14853,3
14854,3
14855,1
14856,1
14857,4
14858,2
14859,7
14860,2
14861,7
14862,4
14863,3
14864,1
14865,1
14866,2
14867,1
14868,1
14869,1
14870,2
14871,1
14872,7
14873,1
14874,1
14875,2
14876,1
14877,3
14878,3
14879,1
14880,1
14881,7
14882,1
14883,7
14884,7
14885,3
14886,4
14887,3
14888,1
14889,1
14890,4
14891,3
14892,7
14893,4
14894,1
14895,1
14896,2
14897,4
14898,4
14899,5
14900,1
14901,1
14902,7
14903,1
14904,1
14905,1
14906,8
14907,1
14908,4
14909,4
14910,3
14911,1
14912,8
14913,6
14914,2
14915,7
14916,3
14917,3
14918,5
14919,1
14920,2
14921,4
14922,3
14923,1
14924,1
14925,1
14926,1
14927,3
14928,9
14929,1
14930,8
14931,1
14932,4
14933,5
14934,1
14935,4
14936,1
14937,3
14938,6
14939,5
14940,8
14941,2
14942,1
14943,1
14944,5
14945,3
14946,1
14947,7
14948,8
14949,1
14950,1
14951,1
14952,3
14953,8
14954,8
14955,4
14956,6
14957,3
14958,3
14959,1
14960,1
14961,4
14962,1
14963,9
14964,2
14965,4
14966,1
14967,4
14968,3
14969,10
14970,10
14971,1
14972,8
14973,1
14974,7
14975,1
14976,1
14977,6
14978,8
14979,3
14980,1
14981,1
14982,4
14983,6
14984,3
14985,1
14986,1
14987,1
14988,2
14989,1
14990,1
14991,1
14992,4
14993,7
14994,1
14995,3
14996,3
14997,1
14998,4
14999,1
15000,1
15001,2
15002,6
15003,8
15004,1
15005,1
15006,10
15007,9
15008,9
15009,1
15010,6
15011,5
15012,10
15013,2
15014,5
15015,1
15016,1
15017,1
15018,7
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,7
15030,7
15031,4
15032,4
15033,1
15034,7
15035,4
15036,9
15037,2
15038,9
15039,2
15040,1
15041,4
15042,7
15043,1
15044,1
15045,2
15046,4
15047,1
15048,1
15049,1
15050,3
15051,1
15052,4
15053,1
15054,10
15055,1
15056,1
15057,7
15058,5
15059,3
15060,9
15061,3
15062,5
15063,1
15064,1
15065,4
15066,1
15067,4
15068,3
15069,1
15070,1
15071,1
15072,2
15073,1
15074,3
15075,3
15076,1
15077,4
15078,1
15079,1
15080,1
15081,9
15082,1
15083,1
15084,1
15085,4
15086,5
15087,1
15088,1
15089,1
15090,10
15091,1
15092,1
15093,1
15094,1
15095,1
15096,6
15097,4
15098,2
15099,1
15100,1
15101,1
15102,2
15103,2
15104,2
15105,4
15106,4
15107,9
15108,2
15109,2
15110,5
15111,1
15112,3
15113,3
15114,4
15115,1
15116,1
15117,6
15118,1
15119,3
15120,7
15121,1
15122,7
15123,7
15124,4
15125,4
15126,7
15127,1
15128,1
15129,6
15130,6
15131,10
15132,4
15133,9
15134,8
15135,1
15136,1
15137,1
15138,9
15139,1
15140,1
15141,10
15142,1
15143,1
15144,10
15145,1
15146,8
15147,6
15148,1
15149,3
15150,3
15151,4
15152,1
15153,4
15154,2
15155,1
15156,1
15157,10
15158,5
15159,4
15160,1
15161,10
15162,7
15163,1
15164,5
15165,9
15166,2
15167,1
15168,3
15169,1
15170,1
15171,2
15172,4
15173,4
15174,1
15175,3
15176,4
15177,1
15178,6
15179,10
15180,3
15181,1
15182,1
15183,9
15184,2
15185,1
15186,1
15187,8
15188,1
15189,1
15190,1
15191,3
15192,1
15193,3
15194,10
15195,1
15196,7
15197,4
15198,1
15199,4
15200,5
15201,4
15202,4
15203,5
15204,5
15205,4
15206,1
15207,7
15208,1
15209,1
15210,1
15211,5
15212,4
15213,6
15214,2
15215,8
15216,8
15217,4
15218,1
15219,4
15220,9
15221,9
15222,1
15223,6
15224,1
15225,2
15226,1
15227,8
15228,1
15229,2
15230,1
15231,4
15232,2
15233,4
15234,4
15235,1
15236,6
15237,1
15238,8
15239,1
15240,10
15241,4
15242,5
15243,2
15244,10
15245,3
15246,6
15247,7
15248,1
15249,1
15250,2
15251,2
15252,6
15253,4
15254,1
15255,4
15256,1
15257,10
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15264,7
15265,1
15266,10
15267,1
15268,6
15269,4
15270,1
15271,1
15272,4
15273,1
15274,8
15275,1
15276,4
15277,2
15278,5
15279,1
15280,7
15281,1
15282,6
15283,1
15284,7
15285,4
15286,4
15287,1
15288,4
15289,1
15290,6
15291,1
15292,1
15293,1
15294,4
15295,6
15296,1
15297,7
15298,2
15299,6
15300,1
15301,6
15302,6
15303,1
15304,1
15305,1
15306,1
15307,3
15308,2
15309,4
15310,2
15311,5
15312,1
15313,2
15314,2
15315,1
15316,9
15317,8
15318,2
15319,1
15320,1
15321,4
15322,5
15323,5
15324,4
15325,2
15326,2
15327,4
15328,4
15329,4
15330,1
15331,1
15332,1
15333,10
15334,9
15335,1
15336,9
15337,1
15338,10
15339,3
15340,3
15341,3
15342,3
15343,3
15344,9
15345,7
15346,1
15347,3
15348,1
15349,1
15350,1
15351,4
15352,4
15353,2
15354,1
15355,3
15356,1
15357,1
15358,1
15359,1
15360,2
15361,4
15362,1
15363,1
15364,1
15365,4
15366,4
15367,4
15368,5
15369,2
15370,7
15371,6
15372,7
15373,7
15374,2
15375,9
15376,1
15377,3
15378,5
15379,1
15380,1
15381,5
15382,1
15383,1
15384,8
15385,6
15386,1
15387,1
15388,1
15389,3
15390,1
15391,1
15392,4
15393,1
15394,1
15395,4
15396,7
15397,1
15398,2
15399,1
15400,1
15401,4
15402,4
15403,1
15404,6
15405,1
15406,2
15407,3
15408,4
15409,4
15410,1
15411,1
15412,4
15413,7
15414,8
15415,4
15416,1
15417,1
15418,4
15419,10
15420,10
15421,3
15422,1
15423,2
15424,1
15425,1
15426,4
15427,9
15428,4
15429,5
15430,3
15431,3
15432,4
15433,1
15434,3
15435,5
15436,1
15437,1
15438,1
15439,1
15440,4
15441,1
15442,1
15443,9
15444,2
15445,2
15446,8
15447,1
15448,5
15449,1
15450,1
15451,2
15452,1
15453,4
15454,10
15455,1
15456,1
15457,8
15458,4
15459,5
15460,1
15461,2
15462,1
15463,1
15464,7
15465,1
15466,1
15467,3
15468,3
15469,1
15470,9
15471,5
15472,4
15473,1
15474,1
15475,8
15476,7
15477,6
15478,2
15479,1
15480,3
15481,1
15482,2
15483,2
15484,1
15485,6
15486,1
15487,9
15488,1
15489,1
15490,6
15491,6
15492,4
15493,3
15494,3
15495,1
15496,3
15497,6
15498,4
15499,1
15500,2
15501,6
15502,10
15503,5
15504,1
15505,1
15506,10
15507,9
15508,3
15509,1
15510,8
15511,4
15512,7
15513,4
15514,6
15515,3
15516,4
15517,1
15518,6
15519,10
15520,1
15521,1
15522,9
15523,1
15524,5
15525,3
15526,3
15527,1
15528,1
15529,1
15530,9
15531,2
15532,3
15533,1
15534,2
15535,1
15536,1
15537,7
15538,4
15539,1
15540,1
15541,1
15542,7
15543,1
15544,7
15545,1
15546,9
15547,3
15548,5
15549,9
15550,1
15551,4
15552,1
15553,2
15554,1
15555,8
15556,2
15557,1
15558,1
15559,1
15560,3
15561,3
15562,3
15563,1
15564,1
15565,1
15566,1
15567,8
15568,1
15569,7
15570,4
15571,5
15572,2
15573,2
15574,2
15575,9
15576,1
15577,5
15578,4
15579,1
15580,1
15581,2
15582,4
15583,1
15584,4
15585,1
15586,7
15587,5
15588,4
15589,2
15590,1
15591,1
15592,4
15593,1
15594,1
15595,2
15596,1
15597,1
15598,10
15599,8
15600,6
15601,2
15602,4
15603,7
15604,1
15605,1
15606,9
15607,4
15608,1
15609,7
15610,7
15611,1
15612,6
15613,1
15614,2
15615,6
15616,4
15617,3
15618,7
15619,2
15620,6
15621,1
15622,1
15623,2
15624,1
15625,1
15626,1
15627,1
15628,6
15629,1
15630,1
15631,3
15632,1
15633,4
15634,10
15635,8
15636,1
15637,4
15638,1
15639,1
15640,8
15641,1
15642,1
15643,1
15644,1
15645,3
15646,3
15647,1
15648,1
15649,6
15650,1
15651,2
15652,1
15653,1
15654,1
15655,4
15656,1
15657,1
15658,1
15659,9
15660,4
15661,3
15662,5
15663,3
15664,1
15665,1
15666,1
15667,1
15668,1
15669,1
15670,1
15671,3
15672,1
15673,1
15674,5
15675,2
15676,6
15677,5
15678,4
15679,2
15680,1
15681,3
15682,2
15683,5
15684,1
15685,6
15686,1
15687,3
15688,7
15689,2
15690,8
15691,1
15692,2
15693,5
15694,6
15695,7
15696,5
15697,1
15698,1
15699,4
15700,7
15701,1
15702,1
15703,4
15704,4
15705,1
15706,5
15707,1
15708,1
15709,4
15710,1
15711,1
15712,2
15713,4
15714,3
15715,2
15716,1
15717,4
15718,1
15719,7
15720,5
15721,1
15722,1
15723,1
15724,7
15725,7
15726,2
15727,8
15728,2
15729,1
15730,6
15731,1
15732,3
15733,1
15734,4
15735,7
15736,1
15737,1
15738,3
15739,1
15740,3
15741,1
15742,4
15743,2
15744,4
15745,4
15746,1
15747,2
15748,1
15749,1
15750,1
15751,4
15752,1
15753,8
15754,10
15755,1
15756,4
15757,1
15758,4
15759,1
15760,1
15761,1
15762,2
15763,1
15764,4
15765,4
15766,1
15767,1
15768,1
15769,1
15770,1
15771,5
15772,1
15773,2
15774,8
15775,5
15776,7
15777,2
15778,1
15779,10
15780,1
15781,5
15782,8
15783,1
15784,3
15785,1
15786,2
15787,2
15788,4
15789,9
15790,1
15791,2
15792,5
15793,5
15794,1
15795,2
15796,4
15797,2
15798,1
15799,1
15800,2
15801,1
15802,1
15803,4
15804,3
15805,2
15806,10
15807,1
15808,9
15809,4
15810,1
15811,4
15812,4
15813,1
15814,7
15815,7
15816,4
15817,5
15818,3
15819,4
15820,1
15821,4
15822,4
15823,1
15824,5
15825,5
15826,1
15827,1
15828,6
15829,4
15830,8
15831,4
15832,1
15833,1
15834,1
15835,1
15836,3
15837,1
15838,1
15839,1
15840,7
15841,4
15842,1
15843,4
15844,1
15845,1
15846,1
15847,1
15848,2
15849,7
15850,3
15851,1
15852,1
15853,1
15854,1
15855,1
15856,7
15857,3
15858,1
15859,4
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,4
15870,7
15871,1
15872,3
15873,2
15874,6
15875,3
15876,1
15877,6
15878,5
15879,1
15880,1
15881,4
15882,9
15883,4
15884,7
15885,5
15886,2
15887,1
15888,5
15889,2
15890,3
15891,1
15892,1
15893,4
15894,3
15895,9
15896,5
15897,5
15898,4
15899,1
15900,1
15901,6
15902,8
15903,3
15904,1
15905,1
15906,1
15907,3
15908,1
15909,1
15910,1
15911,1
15912,7
15913,5
15914,1
15915,2
15916,1
15917,1
15918,1
15919,1
15920,4
15921,4
15922,8
15923,3
15924,1
15925,9
15926,9
15927,1
15928,1
15929,4
15930,1
15931,1
15932,1
15933,4
15934,2
15935,1
15936,1
15937,5
15938,6
15939,5
15940,4
15941,1
15942,9
15943,3
15944,1
15945,1
15946,4
15947,4
15948,1
15949,2
15950,4
15951,8
15952,3
15953,4
15954,1
15955,1
15956,4
15957,1
15958,1
15959,9
15960,1
15961,3
15962,5
15963,4
15964,4
15965,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,1
15972,1
15973,3
15974,1
15975,6
15976,4
15977,2
15978,1
15979,8
15980,1
15981,2
15982,7
15983,3
15984,1
15985,4
15986,6
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,8
15994,7
15995,1
15996,1
15997,4
15998,4
15999,1
16000,7
16001,3
16002,1
16003,3
16004,8
16005,1
16006,1
16007,1
16008,2
16009,4
16010,4
16011,1
16012,2
16013,2
16014,2
16015,4
16016,1
16017,2
16018,10
16019,4
16020,4
16021,4
16022,1
16023,7
16024,10
16025,1
16026,5
16027,1
16028,1
16029,10
16030,1
16031,5
16032,3
16033,4
16034,1
16035,1
16036,1
16037,4
16038,1
16039,9
16040,1
16041,1
16042,1
16043,1
16044,2
16045,2
16046,1
16047,1
16048,7
16049,5
16050,1
16051,2
16052,4
16053,1
16054,1
16055,9
16056,4
16057,1
16058,5
16059,7
16060,3
16061,7
16062,3
16063,8
16064,1
16065,4
16066,4
16067,4
16068,3
16069,3
16070,1
16071,1
16072,3
16073,6
16074,1
16075,1
16076,9
16077,8
16078,3
16079,1
16080,5
16081,2
16082,1
16083,1
16084,8
16085,3
16086,1
16087,1
16088,1
16089,3
16090,4
16091,5
16092,2
16093,1
16094,4
16095,4
16096,5
16097,6
16098,2
16099,5
16100,6
16101,1
16102,4
16103,1
16104,6
16105,2
16106,4
16107,4
16108,4
16109,1
16110,1
16111,8
16112,2
16113,4
16114,4
16115,1
16116,1
16117,4
16118,3
16119,10
16120,1
16121,2
16122,9
16123,3
16124,4
16125,4
16126,1
16127,6
16128,1
16129,4
16130,1
16131,1
16132,1
16133,8
16134,1
16135,3
16136,4
16137,1
16138,9
16139,8
16140,1
16141,4
16142,4
16143,4
16144,1
16145,9
16146,9
16147,1
16148,1
16149,5
16150,1
16151,4
16152,9
16153,1
16154,1
16155,1
16156,1
16157,5
16158,1
16159,3
16160,8
16161,9
16162,1
16163,1
16164,1
16165,1
16166,5
16167,1
16168,1
16169,1
16170,7
16171,4
16172,4
16173,4
16174,1
16175,4
16176,4
16177,1
16178,4
16179,2
16180,1
16181,4
16182,1
16183,7
16184,1
16185,8
16186,4
16187,4
16188,2
16189,9
16190,9
16191,7
16192,7
16193,1
16194,2
16195,1
16196,1
16197,10
16198,10
16199,4
16200,1
16201,2
16202,7
16203,1
16204,1
16205,1
16206,4
16207,1
16208,1
16209,1
16210,8
16211,7
16212,3
16213,1
16214,1
16215,1
16216,1
16217,3
16218,3
16219,1
16220,3
16221,4
16222,2
16223,4
16224,1
16225,1
16226,7
16227,1
16228,4
16229,4
16230,4
16231,2
16232,3
16233,3
16234,1
16235,1
16236,5
16237,8
16238,1
16239,4
16240,1
16241,1
16242,5
16243,2
16244,3
16245,2
16246,3
16247,3
16248,1
16249,1
16250,4
16251,3
16252,6
16253,2
16254,3
16255,1
16256,1
16257,1
16258,4
16259,7
16260,4
16261,7
16262,1
16263,1
16264,1
16265,5
16266,3
16267,4
16268,6
16269,6
16270,1
16271,4
16272,5
16273,1
16274,10
16275,3
16276,3
16277,1
16278,1
16279,7
16280,5
16281,7
16282,6
16283,10
16284,3
16285,3
16286,7
16287,4
16288,1
16289,2
16290,2
16291,3
16292,1
16293,10
16294,7
16295,5
16296,1
16297,1
16298,3
16299,7
16300,1
16301,10
16302,9
16303,1
16304,4
16305,10
16306,9
16307,1
16308,3
16309,6
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,2
16317,5
16318,2
16319,2
16320,1
16321,5
16322,5
16323,2
16324,1
16325,10
16326,1
16327,1
16328,3
16329,7
16330,1
16331,1
16332,1
16333,1
16334,7
16335,1
16336,7
16337,2
16338,3
16339,2
16340,1
16341,1
16342,1
16343,1
16344,1
16345,3
16346,1
16347,4
16348,6
16349,1
16350,9
16351,9
16352,3
16353,1
16354,9
16355,6
16356,4
16357,3
16358,7
16359,1
16360,1
16361,5
16362,1
16363,9
16364,4
16365,4
16366,4
16367,1
16368,1
16369,1
16370,8
16371,1
16372,1
16373,3
16374,7
16375,1
16376,1
16377,3
16378,9
16379,3
16380,6
16381,1
16382,1
16383,1
16384,7
16385,1
16386,10
16387,2
16388,9
16389,2
16390,2
16391,1
16392,5
16393,5
16394,1
16395,4
16396,1
16397,1
16398,1
16399,4
16400,3
16401,7
16402,4
16403,1
16404,1
16405,1
16406,3
16407,1
16408,1
16409,7
16410,9
16411,3
16412,7
16413,1
16414,9
16415,1
16416,1
16417,2
16418,7
16419,1
16420,3
16421,6
16422,4
16423,1
16424,5
16425,3
16426,4
16427,4
16428,1
16429,1
16430,1
16431,4
16432,8
16433,9
16434,9
16435,1
16436,3
16437,7
16438,1
16439,1
16440,2
16441,4
16442,4
16443,1
16444,1
16445,1
16446,6
16447,2
16448,1
16449,1
16450,9
16451,9
16452,2
16453,3
16454,7
16455,8
16456,2
16457,8
16458,1
16459,5
16460,3
16461,1
16462,2
16463,4
16464,9
16465,9
16466,7
16467,7
16468,1
16469,2
16470,3
16471,4
16472,1
16473,1
16474,8
16475,1
16476,1
16477,1
16478,7
16479,4
16480,1
16481,3
16482,4
16483,3
16484,1
16485,1
16486,1
16487,1
16488,1
16489,1
16490,4
16491,3
16492,1
16493,1
16494,1
16495,6
16496,1
16497,4
16498,5
16499,4
16500,8
16501,6
16502,5
16503,8
16504,3
16505,1
16506,8
16507,4
16508,4
16509,7
16510,7
16511,1
16512,4
16513,1
16514,6
16515,5
16516,4
16517,6
16518,3
16519,3
16520,3
16521,1
16522,3
16523,5
16524,9
16525,8
16526,1
16527,9
16528,4
16529,1
16530,7
16531,4
16532,3
16533,7
16534,1
16535,7
16536,3
16537,10
16538,1
16539,1
16540,1
16541,2
16542,3
16543,2
16544,3
16545,3
16546,3
16547,9
16548,5
16549,1
16550,1
16551,5
16552,4
16553,1
16554,1
16555,2
16556,7
16557,2
16558,1
16559,1
16560,3
16561,2
16562,1
16563,2
16564,5
16565,5
16566,1
16567,4
16568,1
16569,1
16570,3
16571,1
16572,1
16573,1
16574,3
16575,1
16576,1
16577,1
16578,2
16579,3
16580,2
16581,3
16582,4
16583,9
16584,1
16585,4
16586,9
16587,1
16588,7
16589,4
16590,1
16591,6
16592,1
16593,2
16594,1
16595,7
16596,1
16597,1
16598,1
16599,1
16600,1
16601,4
16602,2
16603,6
16604,8
16605,1
16606,1
16607,1
16608,9
16609,1
16610,8
16611,5
16612,1
16613,4
16614,1
16615,1
16616,1
16617,1
16618,10
16619,4
16620,4
16621,5
16622,1
16623,3
16624,3
16625,2
16626,4
16627,1
16628,1
16629,3
16630,3
16631,4
16632,2
16633,2
16634,3
16635,1
16636,1
16637,2
16638,2
16639,3
16640,7
16641,10
16642,1
16643,1
16644,4
16645,1
16646,1
16647,3
16648,7
16649,7
16650,4
16651,1
16652,7
16653,3
16654,4
16655,1
16656,1
16657,3
16658,1
16659,1
16660,1
16661,1
16662,3
16663,1
16664,9
16665,7
16666,8
16667,4
16668,2
16669,1
16670,10
16671,10
16672,6
16673,4
16674,1
16675,1
16676,5
16677,3
16678,1
16679,1
16680,1
16681,1
16682,8
16683,1
16684,3
16685,4
16686,9
16687,1
16688,1
16689,1
16690,1
16691,4
16692,8
16693,4
16694,4
16695,3
16696,2
16697,4
16698,3
16699,1
16700,1
16701,8
16702,6
16703,8
16704,1
16705,1
16706,1
16707,1
16708,8
16709,1
16710,1
16711,9
16712,2
16713,2
16714,5
16715,4
16716,2
16717,4
16718,1
16719,1
16720,4
16721,1
16722,3
16723,2
16724,6
16725,3
16726,1
16727,1
16728,1
16729,4
16730,1
16731,1
16732,7
16733,1
16734,1
16735,6
16736,5
16737,3
16738,2
16739,1
16740,4
16741,4
16742,8
16743,1
16744,8
16745,5
16746,5
16747,1
16748,4
16749,1
16750,1
16751,6
16752,2
16753,2
16754,8
16755,3
16756,3
16757,7
16758,1
16759,4
16760,7
16761,4
16762,2
16763,6
16764,6
16765,1
16766,10
16767,10
16768,1
16769,1
16770,8
16771,3
16772,5
16773,1
16774,4
16775,4
16776,2
16777,6
16778,1
16779,9
16780,8
16781,1
16782,7
16783,6
16784,3
16785,4
16786,1
16787,9
16788,8
16789,3
16790,2
16791,2
16792,4
16793,4
16794,7
16795,1
16796,9
16797,4
16798,4
16799,1
16800,1
16801,4
16802,1
16803,3
16804,1
16805,1
16806,1
16807,1
16808,1
16809,4
16810,9
16811,7
16812,3
16813,2
16814,3
16815,3
16816,3
16817,1
16818,1
16819,2
16820,4
16821,7
16822,7
16823,9
16824,9
16825,1
16826,8
16827,9
16828,4
16829,4
16830,8
16831,1
16832,1
16833,1
16834,5
16835,8
16836,1
16837,1
16838,2
16839,2
16840,4
16841,1
16842,1
16843,8
16844,1
16845,7
16846,2
16847,2
16848,9
16849,3
16850,4
16851,7
16852,3
16853,1
16854,3
16855,10
16856,5
16857,3
16858,1
16859,8
16860,1
16861,6
16862,4
16863,3
16864,1
16865,1
16866,1
16867,5
16868,5
16869,7
16870,4
16871,2
16872,2
16873,1
16874,1
16875,1
16876,1
16877,1
16878,4
16879,7
16880,1
16881,3
16882,10
16883,1
16884,1
16885,7
16886,3
16887,5
16888,5
16889,5
16890,6
16891,4
16892,6
16893,3
16894,4
16895,1
16896,3
16897,1
16898,2
16899,2
16900,2
16901,1
16902,1
16903,6
16904,4
16905,4
16906,5
16907,3
16908,1
16909,5
16910,3
16911,1
16912,1
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,2
16920,1
16921,4
16922,5
16923,5
16924,1
16925,1
16926,1
16927,4
16928,1
16929,1
16930,9
16931,4
16932,1
16933,1
16934,8
16935,1
16936,1
16937,1
16938,9
16939,4
16940,4
16941,4
16942,2
16943,7
16944,1
16945,4
16946,1
16947,1
16948,7
16949,7
16950,2
16951,2
16952,2
16953,6
16954,4
16955,4
16956,1
16957,10
16958,2
16959,1
16960,2
16961,4
16962,1
16963,2
16964,1
16965,1
16966,3
16967,9
16968,2
16969,2
16970,2
16971,9
16972,9
16973,2
16974,3
16975,7
16976,1
16977,1
16978,9
16979,1
